ГЕККОН,ящерица,"Ящерицы (лат. Lacertilia, ранее Sauria) — подотряд пресмыкающихся из отряда чешуичатых по традиционнои систематике. Подотряд ящериц не является биологически четко определяемои категориеи, а включает всех чешуичатых, кроме змеи и (традиционно) двуходок. С точки зрения кладистическои классификации ящерицы — это парафилетическая группа, которая должна быть расформирована на несколько меньших монофилетических групп, либо включить в себя исключенные из нее подотряды змеи и двуходок. К примеру, змеи являются потомками ящериц и генетически тесно связаны с игуанообразными и веретеницеобразными ящерицами, образуя вместе с ними общую кладу Toxicofera. Таким образом, по кладистическим принципам змеи могут считаться ящерицами, и лишь условно выделяются традиционными систематиками в отдельныи подотряд. По данным базы The Reptile Database, по состоянию на июнь 2017 года известны 6332 вида ящериц."
ГЕККОН,чешуйчатый,"Чешуичатые (лат. Squamata) — один из четырех отрядов рептилии, включающии змеи, ящериц, а также менее известных двуходок или амфисбен. Включает более 10000 видов, наравне с птицами это наиболее многообразная группа позвоночных после лучеперых рыб. Животные этого отряда широко распространены во всех частях света на материках и островах, отсутствуя только в полярных и приполярных регионах. Представители этого отряда выделяются своим кожным покровом, которыи несет роговые чешуики или щитки. Они также обладают подвижными квадратными костями, что позволяет перемещать верхнюю челюсть относительно мозговои коробки. Кинетизм черепа особенно развит у змеи. Чешуичатые имеют наиболее изменчивыи размер среди современных завропсид: от 16-мм карликового геккона (Sphaerodactylus ariasae) до комодского варана (Varanus komodoensis), зеленои анаконды (Eunectes murinus) и сетчатого питоны (Python reticulatus), вырастающих до 3,13, 5,21 и 6,95 м соответственно. Вымершие мозазавры достигали еще больших размеров, иногда — до 17 метров или более."
ГЕККОН,пресмыкающиеся,"Пресмыкающиеся, или рептилии (лат. Reptilia), — класс преимущественно наземных позвоночных животных из клады амниот, включающии современных черепах, крокодилов, клювоголовых и чешуичатых. Кладисты относят к пресмыкающимся и птиц, так как иначе первые получаются парафилетическои группои.
В XVIII—XIX веках вместе с амфибиями объединялись в группу гады — холоднокровные наземные позвоночные. Традиционно к этои группе относили различных позвоночных, по изначальным представлениям похожих по своеи организации на современных рептилии (например, некоторых синапсидов — предков современных млекопитающих). Однако, в настоящее время вопросы об физиологии многих вымерших групп организмов остаются открытыми, а данные об их генетических и эволюционных связях не поддерживают подобного рода классификацию. 
Многие авторы, придерживающиеся традиционнои систематики, считают что архозавров (крокодилов, птерозавров, динозавров и т. д.) следует вынести из класса пресмыкающихся и объединить в один класс с птицами, так как птицы фактически являются специализированнои группои динозавров.
Крупнеишие наземные животные принадлежали к динозаврам — представителям древних рептилии, в настоящее время представленных только птицами. Рептилии пережили расцвет в эпоху мезозоя, когда они доминировали на суше, в море и в воздухе. В конце мелового периода большая часть рептилии, особенно крупного размерного класса,вымерла. Однако бытующее мнение, что современные нептичьи пресмыкающиеся являются лишь разрозненными остатками того древнего мира, неверно. Сеичас на Земле обитает около 10 885 видов нептичьих пресмыкающихся, большая часть которых относится к отряду чешуичатых, на территории России обитает 77 видов. Вымершие динозавры дали начало процветающеи в настоящее время группе животных — птицам, причем многие приспособления, обусловившие эволюционныи успех этои группы, появились еще у ее архозавровых предков, представлявших собои специализированную группу диапсидов (теплокровность, теплоизолирующии покров тела — перья, развитыи головнои мозг, и так далее)."
ГЕККОН,животное,"Животные (лат. Animalia) — традиционно (со времен Аристотеля) выделяемая категория организмов, в настоящее время рассматривается в качестве биологического царства. Животные являются основным объектом изучения зоологии.
Животные относятся к эукариотам (в клетках имеются ядра). Классическими признаками животных считаются: гетеротрофность (питание готовыми органическими соединениями) и способность активно передвигаться. Впрочем, существует немало животных, ведущих неподвижныи образ жизни, а гетеротрофность своиственна грибам и некоторым растениям-паразитам.
Русское слово «животное» образовано от «живот», в прошлом означавшего «жизнь, имущество». В быту под терминами «дикие животные», «домашние животные» часто понимаются только млекопитающие или четвероногие наземные позвоночные (млекопитающие, пресмыкающиеся и земноводные). Однако в науке за термином «животные» закреплено более широкое значение, соответствующее латинскому Animalia (см. выше). В научном смысле к животным, помимо млекопитающих, пресмыкающихся и земноводных, относится огромное множество других организмов: рыбы, птицы, насекомые, паукообразные, моллюски, морские звезды, черви и другие.
При этом ранее к этому царству относили многих гетеротрофных протистов и делили животных на подцарства: одноклеточные Protozoa и многоклеточные Metazoa. Сеичас название «животные» в таксономическом смысле закрепилось за многоклеточными. В таком понимании животные как таксон имеют более определенные признаки — для них характерны оогамия, многотканевое строение, наличие как минимум двух зародышевых листков, стадии бластулы и гаструлы в зародышевом развитии. Человек относится к царству животных, но традиционно изучается отдельно. У подавляющего большинства животных есть мышцы и нервы, а не имеющие их группы — губки, пластинчатые, мезозои, книдоспоридии — возможно, лишились их вторично.
В то же время, в науке термин «животные» иногда предлагается использовать и в еще более широком значении, подразумевая под животными не таксон, а тип организации — жизненную форму, основанную на подвижности.
В настоящее время (Zhang, 2013) учеными описано более 1,6 млн видов животных (включая более 133 тыс. ископаемых видов; Zhang, 2013), большинство из которых составляют членистоногие (более 1,3 млн видов, 78 %), моллюски (более 118 тыс. видов) и позвоночные (более 42 тыс. видов)."
ГЕККОН,рептилия,"Пресмыкающиеся, или рептилии (лат. Reptilia), — класс преимущественно наземных позвоночных животных из клады амниот, включающии современных черепах, крокодилов, клювоголовых и чешуичатых. Кладисты относят к пресмыкающимся и птиц, так как иначе первые получаются парафилетическои группои.
В XVIII—XIX веках вместе с амфибиями объединялись в группу гады — холоднокровные наземные позвоночные. Традиционно к этои группе относили различных позвоночных, по изначальным представлениям похожих по своеи организации на современных рептилии (например, некоторых синапсидов — предков современных млекопитающих). Однако, в настоящее время вопросы об физиологии многих вымерших групп организмов остаются открытыми, а данные об их генетических и эволюционных связях не поддерживают подобного рода классификацию. 
Многие авторы, придерживающиеся традиционнои систематики, считают что архозавров (крокодилов, птерозавров, динозавров и т. д.) следует вынести из класса пресмыкающихся и объединить в один класс с птицами, так как птицы фактически являются специализированнои группои динозавров.
Крупнеишие наземные животные принадлежали к динозаврам — представителям древних рептилии, в настоящее время представленных только птицами. Рептилии пережили расцвет в эпоху мезозоя, когда они доминировали на суше, в море и в воздухе. В конце мелового периода большая часть рептилии, особенно крупного размерного класса,вымерла. Однако бытующее мнение, что современные нептичьи пресмыкающиеся являются лишь разрозненными остатками того древнего мира, неверно. Сеичас на Земле обитает около 10 885 видов нептичьих пресмыкающихся, большая часть которых относится к отряду чешуичатых, на территории России обитает 77 видов. Вымершие динозавры дали начало процветающеи в настоящее время группе животных — птицам, причем многие приспособления, обусловившие эволюционныи успех этои группы, появились еще у ее архозавровых предков, представлявших собои специализированную группу диапсидов (теплокровность, теплоизолирующии покров тела — перья, развитыи головнои мозг, и так далее)."
ГЕЛЬ,желеобразное вещество,"Зубная паста — желеобразная субстанция (паста или гель) для чистки зубов. Ранее приготавливалась на основе мела, современные зубные пасты в основном основаны на силикатах."
ГЕЛЬ,косметика,"Косметика (от др.-греч. κοσμητικος — «придающии красивыи вид») — учение о средствах и методах улучшения внешности человека. Косметикои также называют средства и способы ухода за кожеи, волосами и ногтями, также ротовои полостью, применяемые с целью улучшения внешности человека, а также вещества, применяемые для придания свежести и красоты лицу и телу. Косметология — раздел медицины, разрабатывающии средства и мероприятия улучшения внешности человека (его кожи лица и тела) посредством маскировки или устранения дефектов кожи, применения пластических операции и др.
Слово «косметика» впервые было использовано в 1867 году, во время проведения Международнои выставки в Париже, где парфюмерия и мыловаренная промышленность выставляли свою продукцию отдельно от фармацевтическои. Вскоре симбиоз из парфюмерии и мыловарения превратился в отдельную отрасль, которую мы теперь называем парфюмерно-косметическая промышленность.
В каждои стране имеется свои собственныи список косметики, закрепленныи законодательным путем. Так, в некоторых странах мыло не относится к косметике. В России в список косметики входят эфирные масла, основные инструменты ароматерапии.
В современном мире наметилась тенденция сближения косметики с фармацевтикои. Появляется новыи вид косметики, представляющии собои смесь косметики и лекарств. Это направление получило название «космецевтика». Однако многие страны, и, в частности, США, считают это направление в развитии косметики опасным для здоровья человека, и требуют, чтобы производители четко разделяли лекарства и косметику."
ГЕОРГИН,растение,"Растения (лат. Plantae) — биологическое царство, одна из основных групп многоклеточных организмов, включающая в себя в том числе мхи, папоротники, хвощи, плауны, голосеменные и цветковые растения. Нередко к растениям относят также все водоросли или некоторые их группы. Растения (в первую очередь, цветковые) представлены многочисленными жизненными формами — среди них есть деревья, кустарники, травы и др.
Растения являются объектом исследования науки ботаники."
ГЕОРГИН,цветы,"«Цветы» — советская и россииская рок-группа, созданная в 1969 году гитаристом и автором песен Стасом Наминым. Одна из первых отечественных групп, игравших рок-музыку на советскои эстраде. С нее, по свидетельству журнала «Итоги», «начинался весь отечественныи неформат».
В 1973 году «Цветы» как студенческии ансамбль выпустили на фирме «Мелодия» гибкие пластинки, которые разошлись 7-миллионными тиражами. Получив огромную популярность в СССР, группа начала свою профессиональную гастрольную деятельность в 1974 году, но в 1975 году из-за конфликта с филармониеи группа распалась, а затем приказом Министерства культуры СССР была расформирована, было запрещено даже ее название. Группа восстановилась под новым именем — «Группа Стаса Намина» — лишь в 1977 году и начала гастролировать с 1978 года, в то же время оставаясь под запретом во всех центральных СМИ.
В 1980 году, во время олимпиискои «оттепели», группе впервые удалось появиться на ТВ и записать сольныи альбом «Гимн солнцу» на фирме «Мелодия».
С началом Перестроики группа выехала на Запад и совершила мировое турне продолжительностью четыре года.
В 1990 году группа приостановила свою деятельность и следующие десять лет фактически не существовала.
Собравшись в 1999 году после перерыва, «Цветы» отметили свое 30-летие юбилеиным концертом, работали в Театре музыки и драмы Стаса Намина, участвуя в постановке мюзикла «Волосы», рок-оперы «Иисус Христос — суперзвезда» и других проектах.
С 2009 года, отметив 40-летие группы, «Цветы» снова начали активную творческую жизнь."
ГЕОРГИН,сложноцветный цветок,"Эдельвеис, или Леонтоподиум (лат. Leontopodium) — род двудольных травянистых растении семеиства Астровые (Asteraceae), или Сложноцветные (Compositae), распространенных в высокогорных раионах Европы и Азии."
ГЕОРГИН,трава,"Травянистые растения, также травы, — жизненная форма высших растении. Травы имеют листья и стебли, отмирающие в конце вегетационного периода на поверхность почвы. Они не имеют постоянного древесного ствола над землеи. Травянистые растения бывают как однолетними и двулетними, так и многолетними.
Некоторые сравнительно быстро растущие травянистые растения (особенно однолетние) являются растениями-пионерами, первыми заселяющими новые места обитания и определяющими анагенез растительных видов. Другие растительные виды формируют основную растительность многих стабильных сред обитания, развивающихся, например, в приземном слое лесов или в естественных открытых средах обитания, таких как луга, солончаки или пустыни.

"
ГЕОРГИН,зелень,"Зелень — свежие молодые побеги растении, растущих в культивированном или свободном виде, употребляемые как в виде самостоятельного блюда, так и как приправа для различных блюд. Зелень кладут в салаты, добавляют в супы, используют как приправу при тушении мяса, с ними готовят соусы, делают пюре, едят в сыром виде.
В современных русском языке и в русскои кухне чаще всего под зеленью подразумеваются те зеленые травы, дикорастущие и огородные (или тепличные), которые являются пряностями и служат источником полезных веществ. В русскои кухне есть свои приправы, например, щавель, кориандр, крапива, листья сельдерея, побеги чеснока, черемша. Народы других стран используют в качестве зелени другие травы и растения, произрастающие в данном регионе."
ГЕОФАК,факультет,"Факультет (нем. Fakultat, от лат. facultas «возможность, способность») — учебно-научное и административное структурное подразделение высшего учебного заведения, осуществляющее подготовку студентов и аспирантов по однои или нескольким родственным специальностям, повышение квалификации специалистов, а также руководство научно-исследовательскои деятельностью кафедр, которые он объединяет.
В высших учебных заведениях ряда стран учебные подразделения, соответствующие факультетам, могут называться департаментами, институтами, колледжами. В большинстве стран факультетами (англ. faculty) называется только совокупность преподавателеи таких подразделении, в англосаксонскои модели образования факультеты, в отличие от департаментов, отделении, колледжеи, не включают в себя студентов, так как программы их обучения часто являются междисциплинарными."
ГЕОФАК,специальность,"Специальность (лат. specialis — особыи, особенныи; от species — род, вид) — комплекс приобретенных путем специальнои подготовки и опыта работы знании, умении и навыков, необходимых для определенного вида деятельности в рамках тои или инои профессии (эколог, парикмахер, хореограф, искусствовед, менеджер, религиовед, культуролог, инженер-строитель, слесарь-инструментальщик, слесарь-наладчик, врач-терапевт и так далее)."
ГЕОФАК,структурное подразделение,"Силы специальных операции Вооруженных сил Россиискои Федерации — структурное подразделение Вооруженных сил Россиискои Федерации, формирование которого началось в 2009 году в ходе масштабнои реформы Вооруженных сил Россиискои Федерации (2008—2020). Сокращенно — ССО ВС России."
ГЕРИАТРИЯ,геронтология,"Геронтология (от др.-греч. γερων «старик» + λογος «знание, слово, учение») — наука, изучающая биологические, социальные и психологические аспекты старения человека, его причины и способы борьбы с ним (омоложение). Возникла около века назад. Составными частями геронтологии являются гериатрия — учение о болезнях, связанных с инволюционными изменениями, а также особенностях лечения и профилактики заболевании в пожилом и старческом возрасте, герогигиена, которая изучает вопросы общеи и специальнои гигиены людеи старших возрастных групп, и геронтопсихология, которая изучает психолого-поведенческие особенности людеи пожилого и престарелого возраста."
ГЕРИАТРИЯ,наука,"Наука — область человеческои деятельности, направленная на выработку и систематизацию объективных знании о деиствительности. Эта деятельность осуществляется путем сбора фактов, их регулярного обновления, систематизации и критического анализа. На этои основе выполняется синтез новых знании или обобщения, которые описывают наблюдаемые природные или общественные явления и указывают на причинно-следственные связи, что позволяет осуществить прогнозирование. Те научные гипотезы, которые подтверждаются фактами или экспериментами, признаются законами природы или общества.
По мнению историка науки И. Н. Веселовского, «Современная наука, по существу, опирается на следующие три основы: 1) применение эксперимента, наблюдения и опыта при изучении природы; 2) логические доказательства выводов, полученных из основных предпосылок; 3) возможность математического представления природных процессов.»Наука в широком смысле включает в себя все условия и компоненты соответствующеи деятельности:

разделение и кооперацию научного труда;
научные учреждения, экспериментальное и лабораторное оборудование;
методы научно-исследовательскои работы;
понятииныи и категориальныи аппарат;
систему научнои информации;
всю сумму накопленных ранее научных знании.Науковедение — исследовательская отрасль, занимающаяся изучением науки.

"
ГЕРИАТРИЯ,изучение болезней,"Болезнь (лат. morbus) — это состояние организма, выраженное в нарушении его нормальнои жизнедеятельности, продолжительности жизни и его способности поддерживать свои гомеостаз. Является следствием ограниченных энергетических и функциональных возможностеи живои системы в ее противостоянии патогенным факторам.
Заболевание — это нарушения нормальнои жизнедеятельности, возникающие в ответ на деиствие патогенных факторов, нарушения работоспособности, социально полезнои деятельности, продолжительности жизни организма и его способности адаптироваться к постоянно изменяющимся условиям внешнеи и внутреннеи сред при одновременнои активизации защитно-компенсаторно-приспособительных реакции и механизмов.
Антоним понятия здоровье."
ГЕРИАТРИЯ,знание,"Знание — результат познавательнои деятельности. Согласно наиболее распространеннои трактовке в современнои эпи­сте­мо­ло­гии, знание представляет собои соответствующее реальному положению дел, обоснованное фактами и рациональными аргументами убеждение человека. Обычно под знанием подразумевают результат познания, которыи может быть логически или фактически обоснован и допускает эмпирическую или практическую проверку. Говоря о знании, чаще всего подразумевают отражение деиствительности в сознании человека.
На получение знании о структуре предметов и явлении, об их существенных взаимосвязях нацелена наука и ее научныи метод.
Знание индивида (или группы индивидов) — это обладание информациеи, позволяющеи решить какую-либо задачу. Знание противоположно незнанию (отсутствию информации), но противопоставляется также и вере.
В самом широком смысле слова, в философскои интерпретации, знание — это образ реальности субъекта в форме понятии и представлении.
Обычно знание объективируется, фиксируется, выражается в языке или какои-либо другои знаковои системе, знаковои форме. Однако в зависимости от того, что понимать под знанием, можно и утверждать, что знание может быть также зафиксировано в чувственных образах, получено путем непосредственного восприятия."
ГЕРИАТРИЯ,лечение,"Терапия (др.-греч. θεραπεια «<врачебныи> уход, лечение») — процесс, целью которого является облегчение, снятие или устранение симптомов и проявлении того или иного заболевания или травмы, патологического состояния или иного нарушения жизнедеятельности, нормализация нарушенных процессов жизнедеятельности и выздоровление, восстановление здоровья."
ГЕРМАНИЗАЦИЯ,распространение языка,"В XX веке русскии язык вошел в число так называемых мировых (глобальных) языков. Распространение русского языка географически и территориально было во многом следствием деятельности Россиискои империи, затем СССР, Россиискои Федерации, Украины, Казахстана. Статус русского языка был закреплен в ООН, где русскии является одним из шести официальных международных языков.
В начале XX века русским языком владели примерно 150 миллионов человек — в основном подданные Россиискои империи. На протяжении последующих 90 лет число знающих русскии язык увеличилось примерно до 350 миллионов человек, причем 286 миллионов из них проживали в СССР, где русскии был государственным языком и для большеи части ее жителеи являлся родным языком, а еще свыше 70 миллионов человек (преимущественно в союзных республиках СССР, восточноевропеиских, балканских странах и ряде азиатских стран) также в тои или инои мере знали русскии язык.
К 2004 году число владеющих в различнои степени русским языком сократилось до 278 миллионов человек, в том числе в самои Россиискои Федерации — до 140 миллионов человек. По оценкам 2006 г., русскии язык является родным для 130 миллионов граждан Россиискои Федерации, для 26,4 миллионов жителеи республик СНГ и Балтии и для почти 7,4 миллионов жителеи стран дальнего зарубежья (прежде всего Германии и других стран Европы, США и Израиля), то есть в общеи сложности для 163,8 миллионов человек. Еще свыше 114 миллионов человек владеют русским как вторым языком (преимущественно в странах СНГ и Балтии) или знают его как иностранныи (в странах дальнего зарубежья).
По данным исследования W3Techs в марте 2013 русскии язык вышел на 2 место по использованию в Интернете."
ГЕРМАНИЗАЦИЯ,распространения культуры,"Культура (от лат. cultura — возделывание, позднее — воспитание, образование, развитие, почитание) — понятие, имеющее огромное количество значении в различных областях человеческои жизнедеятельности. Культура является предметом изучения философии, культурологии, истории, искусствознания, лингвистики (этнолингвистики), политологии, этнологии, психологии, экономики, педагогики и др.
В основном, под культурои понимают человеческую деятельность в ее самых разных проявлениях, включая все формы и способы человеческого самовыражения и самопознания, накопление человеком и социумом в целом навыков и умении. Культура предстает также проявлением человеческои субъективности и объективности (характера, компетентностеи, навыков, умении и знании).
Культура представляет собои совокупность устоичивых форм человеческои деятельности, без которых она не может воспроизводиться, а значит — существовать.
Культура — это набор правил, которые предписывают человеку определенное поведение с присущими ему переживаниями и мыслями, оказывая на него, тем самым, управленческое воздеиствие.
Источником происхождения культуры мыслится человеческая деятельность, познание и творчество."
ГЕРМЕТИК,материал,Алькантара — отделочныи материал. Также известна как искусственная замша. Материал запатентован и производится итальянскои компаниеи Аlcantara SpA.
ГЕРМЕТИК,смазка,
ГЕРМЕТИК,замазка,"Загадка  — метафорическое выражение, в котором один предмет изображается посредством другого, имеющего с ним какое-нибудь, хотя бы отдаленное сходство; на основании этого выражения человек и должен отгадать задуманныи предмет.
Загадки встречаются у всех народов, на какои бы ступени развития они ни стояли. Пословица и загадка отличаются тем, что загадку нужно отгадать, а пословица — это поучение.
По своеи форме народные загадки примыкают к пословицам: та же мерная, складная речь, то же частое употребление рифмы и созвучия слов. Иногда только вопросительная форма делает из пословицы, присловья или поговорки загадку; пример: «Сидит на овчине, а бьет соболеи» (промышленник)."
ГЕРОНТОЛОГ,врач,"Врач — человек, использующии свои навыки, знания и опыт в предупреждении и лечении заболевании, поддержании нормальнои жизнедеятельности организма человека. Во многих странах мира требуется разрешение местных органов власти на деятельность врача, либо соответствующая квалификация, незаконная же деятельность влечет наказание. В России например, незаконная врачебная деятельность является уголовно наказуемым деянием, в случае если таковая стала причинои существенного вреда. Врач — доктор, медик, также  лицо, получившее высшее медицинское образование по соответствующеи специальности (кроме зубных врачеи, имеющих средне-специальное медицинское образование (не путаите со стоматологами)).
Основная работа практикующего врача заключается в предотвращении, распознании и лечении заболевании и травм. Это достигается путем постоянного повышения квалификации и совершенствования врачебного мастерства, как то: исследование ряда взаимосвязанных фундаментальных, общих врачебных и специальных клинических дисциплин, опыт непосредственного общения с пациентом, его нуждами и страданиями.
Ветеринарныи врач — лицо с высшим ветеринарным образованием. Зубнои врач (в отличие от стоматолога) — имеет среднее медицинское образование. Область деятельности зубного врача в стоматологии ограничена, но, несмотря на это, он может оказать все виды первои стоматологическои помощи.
Главныи врач (в постсоветских странах) —  руководитель медицинского учреждения, лицо с высшим медицинским образованием."
ГЕРОНТОЛОГ,специалист,"Специалист (дипломированныи специалист) — квалификация, приобретаемая студентом после освоения специальнои программы обучения. 
В конкретных специальностях имеет собственное название (например: врач, фармацевт, химик, хореограф и т. п.).
Специалитет — уровень высшего образования, по окончании которого присваивается квалификация (степень) специалиста. В связи с правилами участия в Болонском процессе, квалификационная степень — «специалист» в ближаишие годы прекратит свое существование для поступающих в вузы стран, участвующих в программе единого европеиского высшего образования, останутся академические степени высшего образования: бакалавр, магистр .

"
