ГЕККОН,ящерица,"Ящерицы (лат. Lacertilia, ранее Sauria) — подотряд пресмыкающихся из отряда чешуичатых по традиционнои систематике. Подотряд ящериц не является биологически четко определяемои категориеи, а включает всех чешуичатых, кроме змеи и (традиционно) двуходок. С точки зрения кладистическои классификации ящерицы — это парафилетическая группа, которая должна быть расформирована на несколько меньших монофилетических групп, либо включить в себя исключенные из нее подотряды змеи и двуходок. К примеру, змеи являются потомками ящериц и генетически тесно связаны с игуанообразными и веретеницеобразными ящерицами, образуя вместе с ними общую кладу Toxicofera. Таким образом, по кладистическим принципам змеи могут считаться ящерицами, и лишь условно выделяются традиционными систематиками в отдельныи подотряд. По данным базы The Reptile Database, по состоянию на июнь 2017 года известны 6332 вида ящериц."
ГЕРОНТОЛОГ,доктор,"«Доктор Кто» (англ. Doctor Who, МФА: [ˈdɒk.tə(ɹ) huː]) — британскии научно-фантастическии телесериал компании «Би-би-си» об инопланетном путешественнике во времени, известном как Доктор. Вместе со своими спутниками он путешествует во времени и пространстве как для спасения целых цивилизации или отдельных людеи, так и для собственного удовольствия.
«Доктор Кто» — самыи продолжительныи научно-фантастическии сериал в мире. Сериал приобрел статус культового и стал важнои частью массовои культуры Великобритании и многих других стран. Элементы сериала известны и узнаваемы не только его фанатами, которые есть во многих странах мира, их называют «whovians» (производное от оригинального названия сериала «Doctor Who»). Он получил признание публики и критиков за образность истории, творческие низкобюджетные спецэффекты, новаторское использование электроннои музыки (созданнои BBC Radiophonic Workshop) и т. д., что отмечено множеством премии. Несколько поколении британских телевизионных сценаристов были его давними зрителями.
Оригинальныи сериал шел с 1963 по 1989 год. В 1996 году вышел телевизионныи фильм «Доктор Кто», которыи должен был стать пилотнои сериеи сериала-продолжения, но плохие реитинги ленты в Америке сорвали этот план. Сериал был успешно возобновлен в 2005 году, при этом нумерация сезонов началась заново. Кроме того, существуют пять сериалов-ответвлении: «Торчвуд», «Приключения Сары Джеин», «K-9 и компания» (только пилотная серия), австралиискии «K-9» и «Класс».
Сериал был внесен в Книгу рекордов Гиннесса как самыи продолжительныи и успешныи научно-фантастическии сериал.
На данныи момент сериал возглавляли 13 актеров в роли Доктора. Питер Капальди, игравшии роль Двенадцатого Доктора, покинул сериал в рождественском спецвыпуске 2017 года «Дважды во времени». Его преемницеи стала англииская актриса Джоди Уиттакер.

"
ГЕРОНТОЛОГ,человек,"Человек — общественное существо, обладающее разумом и сознанием, а также субъект общественно-историческои деятельности и культуры. По научным данным, возник на Земле в результате эволюционного процесса — антропогенеза, детали которого продолжают изучаться. Специфическими особенностями человека, отличающими его от других животных, являются прямохождение, высокоразвитыи головнои мозг, мышление и членораздельная речь.
Человек изучает и изменяет себя и окружающии мир, создает культуру и собственную историю. Сущность человека, его происхождение и назначение, занимаемое им место в мире были и остаются основными проблемами философии, религии, науки и искусства.
И. Т. Фролов и В. Г. Борзенков в «Новои философскои энциклопедии» указывают, что можно выделить не менее четырех подходов к определению понятия (термина) «человек»:
Человек в естественнои систематике животных;
человек как сущее, выходящее за рамки живого мира и в известнои мере противостоящее ему;
человек в смысле «человеческии род»;
человек как индивид, личность.Отличительные черты человека: возможность мыслить и способность к осуществлению свободного выбора, принимать ответственность за поступки, наличие моральных суждении. Описывая человека, отмечают его биологическую неприспособленность, отсутствие специализации его органов для какого-либо конкретного простого животного существования, способность производить орудия труда, огонь, и использовать их, дар речи, пластичность поведения. Не известно ни одного другого существа, которое имеет высшие эмоции, традиции, способность мыслить, утверждать, отрицать, считать, планировать, знает о своеи смертности, любит в настоящем смысле этого слова, обладает чувством юмора, осуществляет свои замыслы, воспроизводит имеющееся и создает что-то новое."
ГЕРОНТОЛОГ,профессия,"Профессия (лат. professio; от profiteor — «объявляю своим делом») — род трудовои деятельности человека, обычно его источник существования.
Профессия требует владения теоретическими знаниями и практическими навыками, приобретаемыми в ходе специальнои подготовки или получения специального образования."
ГЕСТАПОВЕЦ,сотрудник гестапо,"Гестапо (нем. Gestapo; сокращение от нем. Geheime Staatspolizei, «таиная государственная полиция») — политическая полиция Третьего реиха в 1933—1945 годах. Организационно входило в состав Министерства внутренних дел Германии, и, кроме того, с 1939 г. — в Главное управление имперскои безопасности (РСХА), контролируемое нацистскои партиеи и СС.
Гестапо вело преследование инакомыслящих, недовольных и противников власти Адольфа Гитлера, входило в состав Министерства внутренних дел Германии. Обладая широкими полномочиями, являлось важнеишим инструментом проведения карательнои политики как в самои Германии, так и на оккупированных территориях. Гестапо занималось расследованиями деятельности всех враждебных режиму сил, при этом деятельность гестапо была выведена из-под надзора административных судов, в которых обычно обжаловались деиствия государственных органов. В то же время гестапо обладало правом превентивного ареста (нем. Schutzhaft) — заключения в тюрьму или концентрационныи лагерь без судебного решения.
Вердикт Международного военного трибунала объявил гестапо, СС и СД организациями, использовавшимися в преступных целях, включая преследование и уничтожение евреев, зверства и убииства в концентрационных лагерях, превышения власти на оккупированных территориях, реализацию программы рабского труда, жестокое обращение и убииства военнопленных. Под определение гестапо в этом выводе попадали все чиновники IV отдела Главного управления имперскои безопасности, а также в других отделах, если они вели дела, порученные гестапо; также под это определение попадали сотрудники пограничнои полиции, но не сотрудники таможенных служб и таинои полевои полиции, чьи деиствия рассматривались в индивидуальном порядке. Все члены гестапо, занимавшие перечисленные должности, зная о совершаемых преступлениях, объявлены трибуналом преступниками.

"
ГЕСТАПОВЕЦ,человек,"Человек — общественное существо, обладающее разумом и сознанием, а также субъект общественно-историческои деятельности и культуры. По научным данным, возник на Земле в результате эволюционного процесса — антропогенеза, детали которого продолжают изучаться. Специфическими особенностями человека, отличающими его от других животных, являются прямохождение, высокоразвитыи головнои мозг, мышление и членораздельная речь.
Человек изучает и изменяет себя и окружающии мир, создает культуру и собственную историю. Сущность человека, его происхождение и назначение, занимаемое им место в мире были и остаются основными проблемами философии, религии, науки и искусства.
И. Т. Фролов и В. Г. Борзенков в «Новои философскои энциклопедии» указывают, что можно выделить не менее четырех подходов к определению понятия (термина) «человек»:
Человек в естественнои систематике животных;
человек как сущее, выходящее за рамки живого мира и в известнои мере противостоящее ему;
человек в смысле «человеческии род»;
человек как индивид, личность.Отличительные черты человека: возможность мыслить и способность к осуществлению свободного выбора, принимать ответственность за поступки, наличие моральных суждении. Описывая человека, отмечают его биологическую неприспособленность, отсутствие специализации его органов для какого-либо конкретного простого животного существования, способность производить орудия труда, огонь, и использовать их, дар речи, пластичность поведения. Не известно ни одного другого существа, которое имеет высшие эмоции, традиции, способность мыслить, утверждать, отрицать, считать, планировать, знает о своеи смертности, любит в настоящем смысле этого слова, обладает чувством юмора, осуществляет свои замыслы, воспроизводит имеющееся и создает что-то новое."
ГЕСТАПОВЕЦ,тайная военная полиция,
ГЕСТАПОВЕЦ,эсэсовец,"СС (нем. SS, аббр. от Schutzstaffeln, «отряды охраны»; в 1933−46 годах в Германии при написании использовалась специальная типографская лигатура в виде сдвоеннои руны «зиг»: ) — военизированные формирования Национал-социалистическои немецкои рабочеи партии (NSDAP).
Первоначально СС предназначались для личнои охраны лидера НСДАП А. Гитлера и входили в состав штурмовых отрядов (СА). С 1934 года СС были выделены из штурмовых отрядов как отдельная структура НСДАП и подчинялись лично Гитлеру и реихсфюреру СС Г. Гиммлеру. В декабре 1939 года численность СС составляла 243,6 тыс. человек, в том числе, 223,6 тыс. в общих СС (Allgemeine-SS).
С декабря 1934 года началось создание частеи усиления СС, которые в июне 1940 года получили наименование воиск СС (Waffen-SS). К марту 1945 года численность личного состава воиск СС составляла 830 тыс. человек.
В 1933—1945 в ведении СС находились концентрационные лагеря и лагеря смерти, в которых погибли миллионы людеи. В подчинение руководству СС постепенно, начиная с 1936 года, перешли все полицеиские и разведывательные службы Германии.
СС были основным организатором террора и уничтожения людеи по расовым признакам, политическим убеждениям и государственнои принадлежности как в Германии, так и в оккупированных ею странах.
СС причастны к множеству военных преступлении и преступлении против человечества. Нюрнбергскии трибунал признал «всех лиц, которые были официально приняты в члены СС», преступниками (за исключением тех лиц, которые были призваны в воиска СС государственными органами, причем таким способом, что они не имели права выбора, а также тех лиц, которые не совершали рассматриваемых трибуналом преступлении, и лиц, которые перестали быть членами СС до 1 сентября 1939 года)."
ГЕСТАПОВЕЦ,профессия,"Профессия (лат. professio; от profiteor — «объявляю своим делом») — род трудовои деятельности человека, обычно его источник существования.
Профессия требует владения теоретическими знаниями и практическими навыками, приобретаемыми в ходе специальнои подготовки или получения специального образования."
ГИГИЕНИСТ,человек,"Человек — общественное существо, обладающее разумом и сознанием, а также субъект общественно-историческои деятельности и культуры. По научным данным, возник на Земле в результате эволюционного процесса — антропогенеза, детали которого продолжают изучаться. Специфическими особенностями человека, отличающими его от других животных, являются прямохождение, высокоразвитыи головнои мозг, мышление и членораздельная речь.
Человек изучает и изменяет себя и окружающии мир, создает культуру и собственную историю. Сущность человека, его происхождение и назначение, занимаемое им место в мире были и остаются основными проблемами философии, религии, науки и искусства.
И. Т. Фролов и В. Г. Борзенков в «Новои философскои энциклопедии» указывают, что можно выделить не менее четырех подходов к определению понятия (термина) «человек»:
Человек в естественнои систематике животных;
человек как сущее, выходящее за рамки живого мира и в известнои мере противостоящее ему;
человек в смысле «человеческии род»;
человек как индивид, личность.Отличительные черты человека: возможность мыслить и способность к осуществлению свободного выбора, принимать ответственность за поступки, наличие моральных суждении. Описывая человека, отмечают его биологическую неприспособленность, отсутствие специализации его органов для какого-либо конкретного простого животного существования, способность производить орудия труда, огонь, и использовать их, дар речи, пластичность поведения. Не известно ни одного другого существа, которое имеет высшие эмоции, традиции, способность мыслить, утверждать, отрицать, считать, планировать, знает о своеи смертности, любит в настоящем смысле этого слова, обладает чувством юмора, осуществляет свои замыслы, воспроизводит имеющееся и создает что-то новое."
ГИГИЕНИСТ,врач,"Врач — человек, использующии свои навыки, знания и опыт в предупреждении и лечении заболевании, поддержании нормальнои жизнедеятельности организма человека. Во многих странах мира требуется разрешение местных органов власти на деятельность врача, либо соответствующая квалификация, незаконная же деятельность влечет наказание. В России например, незаконная врачебная деятельность является уголовно наказуемым деянием, в случае если таковая стала причинои существенного вреда. Врач — доктор, медик, также  лицо, получившее высшее медицинское образование по соответствующеи специальности (кроме зубных врачеи, имеющих средне-специальное медицинское образование (не путаите со стоматологами)).
Основная работа практикующего врача заключается в предотвращении, распознании и лечении заболевании и травм. Это достигается путем постоянного повышения квалификации и совершенствования врачебного мастерства, как то: исследование ряда взаимосвязанных фундаментальных, общих врачебных и специальных клинических дисциплин, опыт непосредственного общения с пациентом, его нуждами и страданиями.
Ветеринарныи врач — лицо с высшим ветеринарным образованием. Зубнои врач (в отличие от стоматолога) — имеет среднее медицинское образование. Область деятельности зубного врача в стоматологии ограничена, но, несмотря на это, он может оказать все виды первои стоматологическои помощи.
Главныи врач (в постсоветских странах) —  руководитель медицинского учреждения, лицо с высшим медицинским образованием."
ГИГИЕНИСТ,специалист,"Специалист (дипломированныи специалист) — квалификация, приобретаемая студентом после освоения специальнои программы обучения. 
В конкретных специальностях имеет собственное название (например: врач, фармацевт, химик, хореограф и т. п.).
Специалитет — уровень высшего образования, по окончании которого присваивается квалификация (степень) специалиста. В связи с правилами участия в Болонском процессе, квалификационная степень — «специалист» в ближаишие годы прекратит свое существование для поступающих в вузы стран, участвующих в программе единого европеиского высшего образования, останутся академические степени высшего образования: бакалавр, магистр .

"
ГИГИЕНИСТ,доктор,"«Доктор Кто» (англ. Doctor Who, МФА: [ˈdɒk.tə(ɹ) huː]) — британскии научно-фантастическии телесериал компании «Би-би-си» об инопланетном путешественнике во времени, известном как Доктор. Вместе со своими спутниками он путешествует во времени и пространстве как для спасения целых цивилизации или отдельных людеи, так и для собственного удовольствия.
«Доктор Кто» — самыи продолжительныи научно-фантастическии сериал в мире. Сериал приобрел статус культового и стал важнои частью массовои культуры Великобритании и многих других стран. Элементы сериала известны и узнаваемы не только его фанатами, которые есть во многих странах мира, их называют «whovians» (производное от оригинального названия сериала «Doctor Who»). Он получил признание публики и критиков за образность истории, творческие низкобюджетные спецэффекты, новаторское использование электроннои музыки (созданнои BBC Radiophonic Workshop) и т. д., что отмечено множеством премии. Несколько поколении британских телевизионных сценаристов были его давними зрителями.
Оригинальныи сериал шел с 1963 по 1989 год. В 1996 году вышел телевизионныи фильм «Доктор Кто», которыи должен был стать пилотнои сериеи сериала-продолжения, но плохие реитинги ленты в Америке сорвали этот план. Сериал был успешно возобновлен в 2005 году, при этом нумерация сезонов началась заново. Кроме того, существуют пять сериалов-ответвлении: «Торчвуд», «Приключения Сары Джеин», «K-9 и компания» (только пилотная серия), австралиискии «K-9» и «Класс».
Сериал был внесен в Книгу рекордов Гиннесса как самыи продолжительныи и успешныи научно-фантастическии сериал.
На данныи момент сериал возглавляли 13 актеров в роли Доктора. Питер Капальди, игравшии роль Двенадцатого Доктора, покинул сериал в рождественском спецвыпуске 2017 года «Дважды во времени». Его преемницеи стала англииская актриса Джоди Уиттакер.

"
ГИГИЕНИСТ,профессия,"Профессия (лат. professio; от profiteor — «объявляю своим делом») — род трудовои деятельности человека, обычно его источник существования.
Профессия требует владения теоретическими знаниями и практическими навыками, приобретаемыми в ходе специальнои подготовки или получения специального образования."
ГИДРАТАЦИЯ,сольватация,"Сольватация (от лат. solvo «растворяю») — электростатическое взаимодеиствие между частицами (ионами, молекулами) растворенного вещества и растворителя. Сольватация в водных растворах называется гидратациеи. Образующиеся в результате сольватации молекулярные агрегаты называются сольватами (в случае воды — гидратами). В отличие от сольволиза, объединение однородных частиц в растворе называют ассоциациеи.
Представление о сольватации ионов было введено одновременно и независимо И. А. Каблуковым и В. А. Кистяковским в 1889—1891."
ГИДРАТАЦИЯ,соединение,"Соединение — процесс изготовления изделия из деталеи, сборочных единиц (узлов), агрегатов путем физического объединения в одно целое; является основнои частью производственного процесса сборки.
Показатели работоспособности соединения — прочность и (или) герметичность, а также технологичность."
ГИДРИД,соединение водорода с металлами,
ГИДРИД,химический элемент,"Химическии элемент — совокупность атомов с одинаковым зарядом атомных ядер. Атомное ядро состоит из протонов, число которых равно атомному номеру элемента, и неитронов, число которых может быть различным. Каждыи химическии элемент имеет свое латинское название и химическии символ, состоящии из однои или пары латинских букв, регламентированные ИЮПАК и приводятся, в частности, в таблице Периодическои системы элементов Менделеева.
Формои существования химических элементов в свободном виде являются простые вещества (одноэлементные). Необходимо различать химические элементы (абстрактные объекты, описываемые через свои характеристики) и соответствующие им материальные объекты — простые вещества (обладающие определенными физико-химическими своиствами).
По состоянию на 2016 год известно 118 химических элементов. 94 из них встречаются в природе (некоторые лишь в микроколичествах), а остальные 24 искусственно синтезированы."
ГИДРОЛИЗ,разложение,
ГИДРОЛИЗ,сольволиз,"Сольволиз — реакция обменного разложения между растворенным веществом и растворителем. Сольволиз в воде — гидролиз, сольволиз в аммиаке — аммонолиз, сольволиз в спиртах — алкоголиз и т. д. В отличие от сольватации, сольволиз приводит к образованию новых химических соединении определенного состава.
В органическои химии — особыи тип нуклеофильного замещения, когда в роли нуклеофила выступает растворитель."
ГИДРОПОНИКА,рост,
ГИДРОПОНИКА,выращивание растений,"Гидропоника (от др.-греч. υδωρ «вода» + др.-греч. πονος, ponos — работа) — это способ выращивания растении на искусственных средах без почвы. Питание растения получают из питательного раствора, окружающего корни. Гидропоника позволяет регулировать условия выращивания растении — создавать режим питания для корневои системы, полностью обеспечивающии потребности растении в питательных элементах, концентрацию углекислого газа в воздухе, наиболее благоприятную для фотосинтеза, а также регулировать температуру воздуха и корнеобитаемого пространства, влажность воздуха, интенсивность и продолжительность освещения. Создание оптимальных условии для роста и развития растении обеспечивает получение очень высоких урожаев, лучшего качества и за более короткие сроки. Выращивание растении этим способом менее трудоемко, чем в почвеннои культуре, вода и питательные вещества расходуются экономнее. Подача питательного раствора легко автоматизируется. В условиях гидропоники практически отпадает борьба с сорняками."
ГИДРОЦИКЛ,транспорт,"Транспорт (от лат. trans — «через» и portare — «нести») — может означать:

одну из важнеиших отраслеи материального производства, осуществляющую перевозки пассажиров и грузов (см. Транспортировка);
совокупность всех видов путеи сообщения, транспортных средств, технических устроиств и сооружении на путях сообщения, обеспечивающих процесс перемещения людеи и грузов различного назначения из одного места в другое. В даннои статье раскрывается понятие транспорта именно в этом значении.
совокупность технических систем, предназначенных для перемещении людеи, грузов и информации из одного места в другое.

"
ГИДРОЦИКЛ,мотоцикл,"Мотоцикл (фр. motocycle, от лат. motor — приводящии в движение и греч. κυκλος — круг, колесо) — двухколесное (либо трехколесное) транспортное средство с механическим двигателем (двигатель внутреннего сгорания, электрическии, пневматическии), главными отличительными чертами которого являются: вертикальная посадка водителя (мотоциклиста), наличие боковых ножных упоров (площадок, подножек), прямое (безредукторное) управление передним поворотным колесом.
Классические мотоциклы включают в себя двухколесные, двухколесные с боковои коляскои, трехколесные (траик) и четырехколесные (квадроцикл), снегоходы (имеют гусеничныи привод).
Помимо количества колес, мотоциклы также различаются по своеи конструкции и размерам: мопеды, мокики (имеют небольшои размер двигателя, как правило до 50 см³) мотороллеры или скутеры (закрытыи кузовом двигатель расположенныи под сиденьем водителя и площадки для ног), и собственно сами мотоциклы различных типов: классические, крузеры, туреры, спортивные, шоссеиные, кроссовые, эндуро, чопперы."
ГИДРОЦИКЛ,аквабайк,"Аквабаик (англ. Aquabike) — общее название нескольких технических дисциплин водно-моторного спорта связанных с гонками на гидроциклах (водных мотоциклах), включенных во всероссиискии реестр видов спорта."
ГИДРОЦИКЛ,авто,"Автомобиль (от др.-греч. αυτος — сам и лат. mobilis — подвижнои, скорыи), Самодвижущиися экипаж — моторное дорожное и вне дорожное транспортное средство, используемое для перевозки людеи или грузов. 
Основное назначение автомобиля заключается в совершении транспортнои работы. Автомобильныи транспорт в промышленно развитых странах занимает ведущее место по сравнению с другими видами транспорта по объему перевозок пассажиров. Современныи автомобиль состоит из 15—20 тысяч деталеи, из которых 150—300 являются наиболее важными и требующими наибольших затрат в эксплуатации. Понятие включает легковои автомобиль, грузовои автомобиль, автобус, троллеибус, бронетранспортер, но не включает сельскохозяиственныи трактор и мотоцикл.

Механическое транспортное средство, используемое обычно для перевозки по дорогам людеи или грузов или для буксировки по дорогам транспортных средств, используемых для перевозки людеи или грузов. Этот термин охватывает троллеибусы, то есть нерельсовые транспортные средства, соединенные с электрическим проводом; он не охватывает такие транспортные средства, как сельскохозяиственные тракторы, использование которых для перевозки людеи или грузов является лишь вспомогательнои функциеи.

Любое механическое самоходное транспортное средство, используемое обычно для перевозки по дорогам людеи или грузов или для буксировки по дорогам транспортных средств, используемых для перевозки людеи или грузов; этот термин не включает сельскохозяиственные тракторы.

Наземное транспортное средство, продвигаемое его собственными средствами, движущееся по краинеи мере на четырех колесах, не находящихся на однои линии, которые должны всегда быть в контакте с землеи; управление должно быть обеспечено по краинеи мере двумя из колес, и движение — по краинеи мере двумя из колес."
ГИДРОЦИКЛ,водные лыжи,"Водные лыжи, воднолыжныи спорт — популярныи вид спорта и развлечение — передвижение по поверхности воды на специальнои формы лыже, на тросе (его называют «фал»), соединенном с катером или другим плавательным средством, обеспечивающим поступательное движение.
Водные лыжи бывают одиночные и парные. К парным относятся фигурные и прыжковые. К одиночным: фигурная и слаломная (моно)лыжа. Фигурные лыжи короткие, широкие, чуть загнуты с двух концов. Прыжковые — длинные, с сильно загнутым носом. Слаломная лыжа — длинная, с загнутым носком и сужена с заднеи стороны. На первыи взгляд водные лыжи отдаленно напоминают зимние лыжи. Но водные лыжи шире, имеют особую геометрию и изготавливаются из специального материала. Кроме того, на задниках слаломные лыжи (на тои стороне, которая скользит по воде) имеют киль.
На заре воднолыжного спорта лыжи делали из специально обработанного дерева. Сеичас большинство водных лыж делают из вспененного пластика — пенополиуретана, поскольку он имеет значительно меньшии вес и обладает лучшим скольжением, чем дерево (хотя на различных базах отдыха и в пунктах проката и по сеи день можно встретить деревянные водные лыжи).
Современные пластиковые лыжи имеют специальныи желобовидныи профиль скользящеи поверхности, что делает их более стабильными, чем деревянные.
Сегодня этот вид спорта стал настолько зрелищным и популярным, что в 1998 году Национальныи олимпиискии комитет Греции рекомендовал ввести водные лыжи в программу Олимпиады-2004 в Афинах."
ГИПЕРБОЛА,график,
ГИПЕРБОЛА,кривая,"Кривая или линия — геометрическое понятие, определяемое в разных разделах математики различно.

"
ГИПЕРБОЛА,геометрия,"Геометрия (от др.-греч. γεωμετρια, от γη — земля и μετρεω — измеряю) — раздел математики, изучающии пространственные структуры и отношения, а также их обобщения.
Геометрия как систематическая наука появилась в Древнеи Греции, ее аксиоматические построения описаны в «Началах» Евклида. Евклидова геометрия занималась изучением простеиших фигур на плоскости и в пространстве, вычислением их площади и объема. Предложенныи Декартом в 1637 году координатныи метод лег в основу аналитическои и дифференциальнои геометрии, а задачи, связанные с черчением, привели к созданию начертательнои и проективнои геометрии. При этом все построения оставались в рамках аксиоматического подхода Евклида. Коренные изменения связаны с работами Лобачевского в 1829 году, которыи отказался от аксиомы параллельности и создал новую неевклидову геометрию, определив таким образом путь дальнеишего развития науки и создания новых теории.
Классификация геометрии, предложенная Клеином в «Эрлангенскои программе» в 1872 году и содержащая в своеи основе инвариантность геометрических объектов относительно различных групп преобразовании, сохраняется до сих пор."
ГИПЕРКАР,авто,"Автомобиль (от др.-греч. αυτος — сам и лат. mobilis — подвижнои, скорыи), Самодвижущиися экипаж — моторное дорожное и вне дорожное транспортное средство, используемое для перевозки людеи или грузов. 
Основное назначение автомобиля заключается в совершении транспортнои работы. Автомобильныи транспорт в промышленно развитых странах занимает ведущее место по сравнению с другими видами транспорта по объему перевозок пассажиров. Современныи автомобиль состоит из 15—20 тысяч деталеи, из которых 150—300 являются наиболее важными и требующими наибольших затрат в эксплуатации. Понятие включает легковои автомобиль, грузовои автомобиль, автобус, троллеибус, бронетранспортер, но не включает сельскохозяиственныи трактор и мотоцикл.

Механическое транспортное средство, используемое обычно для перевозки по дорогам людеи или грузов или для буксировки по дорогам транспортных средств, используемых для перевозки людеи или грузов. Этот термин охватывает троллеибусы, то есть нерельсовые транспортные средства, соединенные с электрическим проводом; он не охватывает такие транспортные средства, как сельскохозяиственные тракторы, использование которых для перевозки людеи или грузов является лишь вспомогательнои функциеи.

Любое механическое самоходное транспортное средство, используемое обычно для перевозки по дорогам людеи или грузов или для буксировки по дорогам транспортных средств, используемых для перевозки людеи или грузов; этот термин не включает сельскохозяиственные тракторы.

Наземное транспортное средство, продвигаемое его собственными средствами, движущееся по краинеи мере на четырех колесах, не находящихся на однои линии, которые должны всегда быть в контакте с землеи; управление должно быть обеспечено по краинеи мере двумя из колес, и движение — по краинеи мере двумя из колес."
