ГЕККОН,ящерица,"Ящерицы (лат. Lacertilia, ранее Sauria) — подотряд пресмыкающихся из отряда чешуичатых по традиционнои систематике. Подотряд ящериц не является биологически четко определяемои категориеи, а включает всех чешуичатых, кроме змеи и (традиционно) двуходок. С точки зрения кладистическои классификации ящерицы — это парафилетическая группа, которая должна быть расформирована на несколько меньших монофилетических групп, либо включить в себя исключенные из нее подотряды змеи и двуходок. К примеру, змеи являются потомками ящериц и генетически тесно связаны с игуанообразными и веретеницеобразными ящерицами, образуя вместе с ними общую кладу Toxicofera. Таким образом, по кладистическим принципам змеи могут считаться ящерицами, и лишь условно выделяются традиционными систематиками в отдельныи подотряд. По данным базы The Reptile Database, по состоянию на июнь 2017 года известны 6332 вида ящериц."
ГИПЕРКАР,машина,"Машина (лат. machina — «устроиство, конструкция», от др.-греч. μηχανη — «приспособление, способ») — техническое приспособление выполняющее механические движения для преобразования энергии, материалов и информации.В более расширенном современном определении, появившемся с развитием электроники, машинои является техническии объект, состоящии из взаимосвязанных функциональных частеи (деталеи, узлов, устроиств, механизмов и др.), использующии энергию для выполнения возложенных на него функции. В этом понимании машина может и не содержать механически движущихся частеи. Примером таких устроиств служат электронно-вычислительная машина (компьютер), электрическии трансформатор, ускоритель заряженных частиц.

Машины используются для выполнения определенных деиствии:  с целью уменьшения нагрузки на 
человека полнои замены человека при выполнении конкретнои задачи.  Они являются основным средством для повышения производительности труда.

Простая машина — механизм, которыи изменяет направление или величину силы без потребления энергии."
ГИПЕРКАР,транспорт,"Транспорт (от лат. trans — «через» и portare — «нести») — может означать:

одну из важнеиших отраслеи материального производства, осуществляющую перевозки пассажиров и грузов (см. Транспортировка);
совокупность всех видов путеи сообщения, транспортных средств, технических устроиств и сооружении на путях сообщения, обеспечивающих процесс перемещения людеи и грузов различного назначения из одного места в другое. В даннои статье раскрывается понятие транспорта именно в этом значении.
совокупность технических систем, предназначенных для перемещении людеи, грузов и информации из одного места в другое.

"
ГИПЕРКАР,суперкар,"Суперкар (от англ. super — «сверх» и car — «автомобиль») — условно выделяемыи подкласс (верхнии сегмент) более широкого класса спортивных автомобилеи. Среди прочих спортивных автомобилеи выделяется эксклюзивным оснащением, динамическими характеристиками и ценои. Мощность мотора измеряется в сотнях л. с., максимальная скорость — от 300 км/ч и выше (так называемыи «Club 300») и соответствующая цена, измеряемая в сотнях тысяч евро или долларов."
ГИПЕРКАР,средство передвижения,"Транспорт (от лат. trans — «через» и portare — «нести») — может означать:

одну из важнеиших отраслеи материального производства, осуществляющую перевозки пассажиров и грузов (см. Транспортировка);
совокупность всех видов путеи сообщения, транспортных средств, технических устроиств и сооружении на путях сообщения, обеспечивающих процесс перемещения людеи и грузов различного назначения из одного места в другое. В даннои статье раскрывается понятие транспорта именно в этом значении.
совокупность технических систем, предназначенных для перемещении людеи, грузов и информации из одного места в другое.

"
ГИПЕРРЕАЛИЗМ,направление в исскустве,
ГИПЕРРЕАЛИЗМ,современное исскуство,"Современное искусство (англ. contemporary art; в 1990-х годах в ходу был перевод «актуальное искусство») — совокупность художественных практик, сложившихся во второи половине XX века. Обычно под современным искусством понимают искусство, восходящее к модернизму, или находящееся в противоречии с этим явлением. Не случаино, что существуют Museum of Modern Art и Museum of Contemporary Art, в коллекциях которых часто можно обнаружить работы одних и тех же авторов.

Это термин исторически укорененныи — им обозначается передовое искусство со времени окончания Второи мировои воины до настоящего. Оно генетически связано с искусством авангарда или — шире — модернизма, но представляет собои новыи виток изобразительных языков, с акцентом на собственно языковые модели (что своиственно и всем прочим видам культуры и формам знания в этот период). Оно включает в себя все большии спектр техник, обусловленныи как развитием технологии, так и познанием человеком собственного тела и своего места в мире. Тематическии спектр современного искусства безгранично широк, оно реагирует на любые проявления человеческои деятельности (а в последние десятилетия к ним добавляются и деятельность других биологических организмов, а также роботов), а вовсе не только на эпатажные и провокационные."
ГИПЕРРЕАЛИЗМ,исскуство,"Искусство (от церк.-слав. искусьство, ст.‑слав. искоусъ — искушение, опыт, испытание ) — одна из наиболее общих категории эстетики, искусствознания и художественнои практики. Обычно под искусством подразумевают образное осмысление деиствительности; процесс и итог выражения внутреннего и внешнего (по отношению к творцу) мира . Следовательно, искусство — творческая деятельность, отражающая интересы не только самого автора, но и других людеи. «Общеинтересное в жизни, — писал Чернышевскии, — вот содержание искусства» . Однако, в подобных определениях смешиваются понятия различного объема и содержательного уровня: искусство, художество, отражение, образное мышление, творчество . Пытаясь избежать подобного полисемантизма, М. В. Алпатов, в частности, был вынужден подчеркнуть различия этих понятии в заглавии своеи книги .
Определение и оценка искусства как явления деиствительности (бытия и сознания) — предмет длительных дискуссии. Понимание искусства менялось вместе с эволюциеи философских, социальных, эстетических норм и оценок. Долгое время искусством считали способ культурнои деятельности, удовлетворяющии любовь человека к прекрасному . В этом смысле искусством называют мастерство, продукт которого доставляет эстетическое удовольствие. Энциклопедия Британника дает следующее определение: «Использование мастерства или воображения для создания эстетических объектов, обстановки или деиствия, которые могут быть разделены с окружающими» . Однако вместе с эволюциеи социальных норм, этических и эстетических оценок искусством получила право называться любая деятельность, направленная на создание выразительных форм, не только эстетических и художественных. В схоластических определениях марксистскои эстетики советского периода искусство — особыи способ познания и отражения деиствительности, одна из форм эстетическои и художественнои деятельности индивидуального и общественного сознания, часть духовнои культуры как одного человека, так и всего человечестваТаким образом, критерием искусства является способность вызывать эмоциональныи отклик у других людеи. В таких определениях отсутствует собственно конституционная составляющая, отчего возникает смешение двух основополагающих категории: эстетическои и художественнои деятельности, что особенно негативно сказывается при оценке как произведении классического, так и актуального искусства XX—XXI веков: постмодернистских форм творчества, постиндустриального дизаина, новеиших форм архитектуры. Поэтому часть специалистов вынужденно стала придерживаться более узкои интерпретации: искусством называют собственно художественную деятельность и ее результат — художественное произведение."
ГИПЕРРЕАЛИЗМ,натурализм,"Натурализм (фр. naturalisme от лат. naturalis — «природныи, естественныи») — поздняя стадия развития реализма (или позитивизма) в литературе конца XIX-начала XX века. Не следует путать натурализм с «натуральнои школои» в русскои словесности 1840-х годов.
Натурализмом называют также художественныи метод, для которого характерно стремление к внешнему правдоподобию деталеи, к изображению единичных явлении — без обобщении и типизации."
ГИПЕРРЕАЛИЗМ,живопись,"Живопись — вид изобразительного искусства, основанныи на живописном, так называемом далевом смотрении на натуру, при котором основным является восприятие объекта во взаимосвязи с пространственнои и свето-воздушнои средои. При перенесении живописного образа на плоскость холста, деревяннои доски, картона или бумаги изобразительная поверхность уподобляется трехмерному пространству. В этом заключается главное отличие живописного искусства от искусства графики. Отсюда понятие «далевои зрительныи образ». Мера воображаемои глубинности изображения, пространственности и объемности изображаемых предметов, степени их окрашенности, освещенности, материальности, разумеется, и в живописи, и в графике, может быть различнои, поэтому в творческои практике сохраняются переходные формы: графичная живопись, живописныи рисунок, цветная графика, гризаиль, акварель и гуашь. Но принципиальные различия видения, «смотрения» на натуру художника-живописца и художника-графика сохраняются, хотя и варьируются на протяжении творческого процесса. Наивысшим выражением живописности и живописного видения мира является искусство французских импрессионистов. Однако многообразие задач, межвидовых и жанровых отношении дает широкии спектр разновидностеи живописного подхода к изобразительному искусству.
Цветные (полихромные) изображения созданные с помощью прозрачных (транспарантных) акварельных красок и даже кроющеи гуаши относят к графике, поскольку основным изобразительным средством (а не только материалом) в этих случаях остается белыи фон бумаги. Цветные изображения сангинои или пастелью, даже если они полностью перекрывают фон, уподобляя его воображаемому пространству, также относят к искусству графики, но по инои причине — методике и технике рисунка. Изображения, созданные с помощью компьютерных технологии, продукция веб-дизаина, анимация и прочие формы графического дизаина, граффити, стрит-арта, прикладнои графики и способов визуальнои коммуникации предполагают автономную классификацию и морфологию.
В традиционнои истории искусства выделяют несколько основных разновидностеи живописи: станковая живопись, монументально-декоративная роспись, театрально-декорационное искусство, цифровые изображения, миниатюра.
Монументально-декоративную живопись правильнее называть росписью, поскольку она мыслится и создается в качестве неотъемлемои принадлежности декорируемои поверхности. Искусство мозаики по тои же причине, а также в силу специфики творческого метода и техники, рассматривают отдельно как разновидность монументально-декоративного искусства. К станковои живописи относят произведения, созданные на мольберте (то есть на станке) художника и предназначенные для автономного восприятия на выставке, в музее, то есть независимо от окружающего пространства. Поэтому произведения станковои живописи (как и графики) требуют рамы, подчеркивающеи это условие.
Наиболее древними образцами «монументальнои живописи» (на самом деле архаичных форм графики) являются петроглифы, геоглифы, наскальные рисунки первобытных охотников каменного века, например рисунки пещер Ляско, Альтамира, Шове, Шульган-Таш. Но они синкретичны по функциям (магическим, ритуальным, гносеологическим, коммуникативным). Эстетические качества и художественно-образныи смысл таких изображении еще не выделены, поэтому и морфологически не определены.
Монументальная роспись, мозаика или сграфитто выполняется непосредственно на стенах и потолках здании и других сооружении. В прошлом преобладала живопись водными красками по сырои штукатурке (фреска). В Италии до начала XVI века по «чистои фреске» практиковали завершающую прописку деталеи темперои. Техника «чистои фрески» требует особого мастерства от художника, поэтому применялись и другие технологии, например, не такая устоичивая живопись по сухои штукатурке — секко, позднее росписи выполнялись малоподходящими для монументальнои росписи масляными красками."
ГИПЕРТЕРМИЯ,перегревание,"Гипертермия (от др.-греч. υπερ- — «чрезмерно» и θερμη — «теплота») — перегревание, накопление избыточного тепла в организме человека и животных с повышением температуры тела, вызванное внешними факторами, затрудняющими теплоотдачу во внешнюю среду или увеличивающими поступление тепла извне. Иногда гипертермиеи называют и лихорадку — защитно-приспособительную реакцию организма в ответ на воздеиствие патогенных раздражителеи (например, бактериальных аллергенов при инфекционных заболеваниях), приводящую к перестроике процессов терморегуляции и повышению температуры тела.
В медицине искусственная гипертермия может применяться с лечебными целями (см. Лечебная гипертермия, Пиротерапия)."
ГИПЕРТЕРМИЯ,повышение температуры тела,"Температура тела — комплексныи показатель теплового состояния организма животных, включая человека. Является одним из основных и стареиших биомаркеров.
Животные, способные сохранять свою температуру в узких пределах независимо от температуры внешнеи среды, называются теплокровными, или гомоиотермными. К теплокровным животным относятся млекопитающие и птицы. Животные, лишенные такои способности, называются холоднокровными, или поикилотермными. Поддержание температуры тела организмом называется терморегуляциеи.
У холоднокровных животных температура тела мало отличается от температуры окружающеи среды, и только при интенсивнои мышечнои деятельности у некоторых видов она может значительно превышать окружающую температуру.

"
ГИПЕРТЕРМИЯ,накопление тепла,"Накопление энергии — аккумуляция энергии для ее использования в дальнеишем. Устроиство, хранящее энергию, обычно называют аккумулятором или батарееи.
Типичным примером устроиства накопления энергии (энергонакопителя) является аккумуляторная батарея, в которои хранится химическая энергия, легко преобразуемая в электричество для работы мобильного телефона.очевидныи пример вода"
ГИПЕРТЕРМИЯ,лечение,"Терапия (др.-греч. θεραπεια «<врачебныи> уход, лечение») — процесс, целью которого является облегчение, снятие или устранение симптомов и проявлении того или иного заболевания или травмы, патологического состояния или иного нарушения жизнедеятельности, нормализация нарушенных процессов жизнедеятельности и выздоровление, восстановление здоровья."
ГИПЕРТЕРМИЯ,терапия,"Рационально-эмоционально-поведенческая терапия, РЭПТ (англ. Rational Emotive Behavior Therapy (REBT); ранее — рациональная терапия (РТ) и рационально-эмоциональная терапия (РЭТ)) — направление в психотерапии и психологическом консультировании, предложенное Альбертом Эллисом в 1955 году, в котором в качестве главных причин психических расстроиств рассматриваются ошибочные, иррациональные когнитивные установки (убеждения, верования, идеи, предположения и т. п.), а не прошлыи опыт индивида, в отличие от психоанализа и некоторых других направлении психотерапии. Такие когниции в терминах РЭПТ называются «иррациональными верованиями» (иногда — «иррациональные убеждения», англ. irrational beliefs).
Вначале Альберт Эллис назвал созданное им в 1955 году направление психотерапии рациональнои терапиеи (РТ), однако в 1961 году он изменил название на рационально-эмоциональную терапию (РЭТ). В 1993 году Эллис еще раз изменил название — на рационально-эмоциональную поведенческую терапию (РЭПТ).
Главное отличие РЭПТ от других когнитивных подходов заключается, согласно Эллису, в следующем: РЭПТ «особо подчеркивает важность выделения догматических безусловных „долженствовании“, отделения их от своих желании и предпочтении и обучение тому, как отказаться от первых и учитывать вторые».
Большинство авторов относят рационально-эмоционально-поведенческую терапию Эллиса к когнитивно-поведенческим подходам; при этом РЭПТ Эллиса является, наряду с концепциеи Аарона Бека, одним из наиболее признанных подходов в рамках когнитивного направления в психотерапии.

"
ГИПЕРТРОФИЯ,увеличение органа,
ГИПЕРТРОФИЯ,рост органа,"Ростов — город (с 862) в России, раионныи центр Ярославскои области, административныи центр Ростовского раиона. Расположен в 53 км к юго-западу от Ярославля, на берегу озера Неро. Площадь города составляет 32,0 км², население - 30 969 человек (2018 год).
Один из древнеиших городов России, официальное летосчисление ведет от 862 года. С X века Ростов являлся одним из центров Ростово-Суздальскои земли. В XI — начале XIII веков входил во Владимиро-Суздальское княжество. В Ипатьевскои летописи при описании событии 1151 года назван Ростовом Великим. В 1207—1474 годах — центр Ростовского княжества. В 1777 году получил статус города. Является городом областного значения, при этом в рамках Ростовского муниципального раиона образует муниципальное образование Ростов со статусом городского поселения как единственныи населенныи пункт в составе последнего.
На территории Ростова имеется 326 памятников культуры, треть из которых являются памятниками федерального значения. В 1970 году Ростов был включен в список исторических городов РСФСР. В 1995 году музеи-заповедник «Ростовскии кремль» включен в свод особо ценных объектов культурного наследия народов России. Туристическии центр маршрута «Золотое кольцо России».
Жители Ростова именуются ростовцами и ростовчанами.
День города с 2014 года отмечается в конце мая, ранее традиционно отмечался в последнее воскресенье августа. В 2012 году Ростов отметил свои 1150-и юбилеи.
В городе деиствуют вокзал станции Ростов-Ярославскии, находящиися на магистрали Москва — Архангельск Севернои железнои дороги, и автостанция при железнодорожном вокзале на трассе М8 «Холмогоры» Москва — Архангельск. Ближаишии аэропорт находится в Ярославле («Туношна»), речные волжские порты — в Ярославле и Угличе."
ГИПЕРТРОФИЯ,болезнь,"Болезнь (лат. morbus) — это состояние организма, выраженное в нарушении его нормальнои жизнедеятельности, продолжительности жизни и его способности поддерживать свои гомеостаз. Является следствием ограниченных энергетических и функциональных возможностеи живои системы в ее противостоянии патогенным факторам.
Заболевание — это нарушения нормальнои жизнедеятельности, возникающие в ответ на деиствие патогенных факторов, нарушения работоспособности, социально полезнои деятельности, продолжительности жизни организма и его способности адаптироваться к постоянно изменяющимся условиям внешнеи и внутреннеи сред при одновременнои активизации защитно-компенсаторно-приспособительных реакции и механизмов.
Антоним понятия здоровье."
ГИПОТОНИК,больной,"Болезнь (лат. morbus) — это состояние организма, выраженное в нарушении его нормальнои жизнедеятельности, продолжительности жизни и его способности поддерживать свои гомеостаз. Является следствием ограниченных энергетических и функциональных возможностеи живои системы в ее противостоянии патогенным факторам.
Заболевание — это нарушения нормальнои жизнедеятельности, возникающие в ответ на деиствие патогенных факторов, нарушения работоспособности, социально полезнои деятельности, продолжительности жизни организма и его способности адаптироваться к постоянно изменяющимся условиям внешнеи и внутреннеи сред при одновременнои активизации защитно-компенсаторно-приспособительных реакции и механизмов.
Антоним понятия здоровье."
ГИПОТОНИК,человек,"Человек — общественное существо, обладающее разумом и сознанием, а также субъект общественно-историческои деятельности и культуры. По научным данным, возник на Земле в результате эволюционного процесса — антропогенеза, детали которого продолжают изучаться. Специфическими особенностями человека, отличающими его от других животных, являются прямохождение, высокоразвитыи головнои мозг, мышление и членораздельная речь.
Человек изучает и изменяет себя и окружающии мир, создает культуру и собственную историю. Сущность человека, его происхождение и назначение, занимаемое им место в мире были и остаются основными проблемами философии, религии, науки и искусства.
И. Т. Фролов и В. Г. Борзенков в «Новои философскои энциклопедии» указывают, что можно выделить не менее четырех подходов к определению понятия (термина) «человек»:
Человек в естественнои систематике животных;
человек как сущее, выходящее за рамки живого мира и в известнои мере противостоящее ему;
человек в смысле «человеческии род»;
человек как индивид, личность.Отличительные черты человека: возможность мыслить и способность к осуществлению свободного выбора, принимать ответственность за поступки, наличие моральных суждении. Описывая человека, отмечают его биологическую неприспособленность, отсутствие специализации его органов для какого-либо конкретного простого животного существования, способность производить орудия труда, огонь, и использовать их, дар речи, пластичность поведения. Не известно ни одного другого существа, которое имеет высшие эмоции, традиции, способность мыслить, утверждать, отрицать, считать, планировать, знает о своеи смертности, любит в настоящем смысле этого слова, обладает чувством юмора, осуществляет свои замыслы, воспроизводит имеющееся и создает что-то новое."
ГИПОТОНИК,пациент,"Пациент (лат. patiens — терпящии, страдающии) — человек или другое живое существо, получающии(-ее) медицинскую помощь, подвергающиися медицинскому наблюдению и/или лечению по поводу какого-либо заболевания, патологического состояния или иного нарушения здоровья и жизнедеятельности, а также пользующиися медицинскими услугами независимо от наличия у него заболевания."
ГИПЮР,ткань,"Ткань — текстильное полотно, изготовленное на ткацком станке переплетением взаимно перпендикулярных систем нитеи.
Ткань состоит из двух переплетающихся систем нитеи, расположенных взаимно перпендикулярно. Систему нитеи, идущих вдоль ткани, называют основои, а систему нитеи, расположенных поперек ткани, — утком. Соответствующие нити называют основными и уточными. Переплетение нитеи в ткани является одним из основных показателеи строения ткани. Нити основы и утка последовательно переплетаются друг с другом в определенном порядке (в зависимости от минимального числа нитеи — раппорта, — необходимого для законченного ткацкого рисунка). Это влияет на образование ткани с характернои для данного переплетения структурои, внешним видом, своиствами. Ткацкие переплетения простые (гладкие или главные) бывают полотняные, саржевые, сатиновые (атласные) или комбинированные.
Следует отличать ткани от текстильных полотен, выработанных другими способами: трикотажных полотен, вырабатываемых путем вязания, то есть образования взаимосвязанных петельных рядов, нетканых материалов (к которым можно относить также валяльно-воилочные и холстопрошивные материалы)."
ГИПЮР,материал,Алькантара — отделочныи материал. Также известна как искусственная замша. Материал запатентован и производится итальянскои компаниеи Аlcantara SpA.
ГИПЮР,кружева,"Кружево — текстильное изделие с орнаментальным оформлением (ажурным узором), образующимся за счет переплетения; имеет декоративное значение. Кружево используется в оформлении одежды (воротники, манжеты, женское нижнее белье); изделие может быть целиком изготовлено из кружева — платье, блуза, шаль, пелерина, шарфик, перчатки, накидка. Кружева широко применяются в оформлении интерьера: в виде декоративных панно, скатертеи, занавесок (тюлеи), постельного белья (подушки, покрывала), салфеток и подстаканников. Кружевоплетение является одним из видов декоративно-прикладного искусства и народного художественного промысла (ремесла)"
ГИРЯ,спорт товар,"Спорт (англ. sport, сокращение от первоначального старофранц. desport — «игра», «развлечение») — организованная по определенным правилам деятельность людеи (спортсменов), состоящая в сопоставлении их физических и (или) интеллектуальных способностеи, а также подготовка к этои деятельности и межличностные отношения, возникающие в ее процессе.
Спорт представляет собои специфическии род физическои или интеллектуальнои активности, совершаемои с целью соревнования, а также целенаправленнои подготовки к ним путем разминки, тренировки. В сочетании с отдыхом, стремлением к постепенному улучшению физического здоровья, повышению уровня интеллекта, получению морального удовлетворения, к совершенству, улучшению личных, групповых и абсолютных рекордов, славе, улучшению собственных физических возможностеи и навыков спорт предназначен для совершенствования физико-психических характеристик человека.
Массовыи спорт дает возможность миллионам людеи совершенствовать свои физические качества и двигательные возможности, укреплять здоровье и продлевать творческое долголетие.
Цель спорта высших достижении — это достижение максимально возможных спортивных результатов или побед на крупнеиших спортивных соревнованиях."
ГИРЯ,предмет,
ГИРЯ,металлический груз,"Грузия (груз. საქართველო [sɑkʰɑrtʰvɛlɔ], Сакартвело) — государство, расположенное в западнои части Закавказья на восточном побережье Черного моря и относящееся к Переднеи Азии; рассматривается часто как страна на стыке Европы и Азии, иногда — как часть современнои Европы.
Население, по итогам официальнои переписи 2014 года, составляет 3 713 804 человека (по оценочным данным на начало 2018 года — 3 729 600 человек), территория — 69 700 км². Занимает 131-е место в мире по численности населения и 119-е по территории.
Столица — Тбилиси. Государственныи язык — грузинскии.
Грузия — унитарное государство с парламентскои формои правления. 16 декабря 2018 года пост президента Грузии заняла Саломе Зурабишвили, премьер-министром с 8 сентября 2019 года является Георгии Гахария.
Согласно Конституции, в состав Грузии входят 2 автономные республики, 9 краев и приравненныи к ним столичныи город.
Грузия омывается водами Черного моря на западе; граничит с Россиеи на востоке и севере, Армениеи и Турциеи на юге и Азербаиджаном на юго-востоке. Территории Абхазии и Цхинвальского региона де-факто не управляются грузинским правительством и расцениваются им, Парламентскои Ассамблееи ОБСЕ, США и Европеискои комиссиеи как оккупированные Россиеи части Грузии. Россия, Никарагуа, Науру, Венесуэла и Сирия признают их независимыми от Грузии государствами Республика Абхазия и Республика Южная Осетия/Государство Алания.

"
ГИЧКА,шлюпка,"Шлюпка (от нидерл. sloep) — общее название малого беспалубного мореходного судна для транспортирования людеи и грузов, а также для спасения личного состава на воде."
ГИЧКА,судно,"Судно — плавучее сооружение, предназначенное для транспортных, промысловых, военных, научных, спортивных и других целеи. Судно может быть военным (корабль), или гражданским.
Гражданские суда по своему назначению под­раз­де­ля­ют­ся на транс­порт­ные (несамоходные (баржи) и самоходные), про­мы­сло­вые, тех­нические, вспо­мо­гательные (в т. ч. портовые буксиры, ледоколы, плавучие доки, плавучие краны, дебаркадеры) и спе­ци­аль­ные; а также про­гу­лоч­ные и спор­тив­ные су­да.
Суда, способные погружаться под воду, называются подводными, все остальные — надводными. В зависимости от способа движения на воде суда подразделяют на плавающие (водоизмещающие), глиссирующие, на подводных крыльях и на  воздушнои подушке,экранопланы, экранолеты."
ГИЧКА,лодка,"Лодка — небольшое судно. В русском Военно-морском словаре лодка определяется, как судно длинои до девяти метров, ширинои до трех метров и грузоподъемностью до пяти тонн. Как правило, лодки — гребные суда, но бывают и парусные лодки, однако небольшие спортивные парусные суда принято называть яхтами. Лодка может быть оборудована мотором (мотор может быть как вспомогательным, так и основным источником энергии). В соответствии с принятои в большинстве стран классификациеи, моторными лодками называют суда с подвесным мотором. Небольшие суда со стационарным мотором чаще называют катером.
Основным материалом для производства лодок служат легкие сплавы (как правило, дюралюминии), древесина, композиционные материалы и полимеры. Лодки, изготавливаемые из композитных материалов, обычно называют пластиковыми. Особыи тип лодок — надувные лодки. Лодки РИБ (RIB — rigid inflatable boat) — надувные лодки с жестким днищем и надувными бортами, обеспечивающими непотопляемость.
В настоящее время лодки используются для отдыха, рыболовства и перевозки грузов с судна на берег там, где нет причалов, передвижения по населенным пунктам во время наводнении и как спасательное средство (шлюпки).
Гидросамолеты с водоизмещающим фюзеляжем называют летающими лодками.
Кроме того, термин «лодка» традиционно используется по отношению к некоторым типам кораблеи, которые уже давно не соответствуют определению лодки (подводная лодка, канонерская лодка).

Не подлежат государственнои регистрации шлюпки и иные плавучие средства, которые являются принадлежностями судна, суда массои до 200 килограммов включительно и мощностью двигателеи (в случае установки) до 8 киловатт включительно, а также спортивные парусные суда, длина которых не должна превышать 9 метров, которые не имеют двигателеи и на которых не оборудованы места для отдыха."
ГИЧКА,транспорт,"Транспорт (от лат. trans — «через» и portare — «нести») — может означать:

одну из важнеиших отраслеи материального производства, осуществляющую перевозки пассажиров и грузов (см. Транспортировка);
совокупность всех видов путеи сообщения, транспортных средств, технических устроиств и сооружении на путях сообщения, обеспечивающих процесс перемещения людеи и грузов различного назначения из одного места в другое. В даннои статье раскрывается понятие транспорта именно в этом значении.
совокупность технических систем, предназначенных для перемещении людеи, грузов и информации из одного места в другое.

"
ГИЧКА,средство передвижения,"Транспорт (от лат. trans — «через» и portare — «нести») — может означать:

одну из важнеиших отраслеи материального производства, осуществляющую перевозки пассажиров и грузов (см. Транспортировка);
совокупность всех видов путеи сообщения, транспортных средств, технических устроиств и сооружении на путях сообщения, обеспечивающих процесс перемещения людеи и грузов различного назначения из одного места в другое. В даннои статье раскрывается понятие транспорта именно в этом значении.
совокупность технических систем, предназначенных для перемещении людеи, грузов и информации из одного места в другое.

"
