ГЕККОН,ящерица,Геккон токи (лат. Gekko gecko) — ящерица из семейства гекконов. Содержание. 1 Описание; 2 Ареал и места обитания; 3 Питание; 4 Размножение ...,https://ru.wikipedia.org/wiki/%D0%93%D0%B5%D0%BA%D0%BA%D0%BE%D0%BD_%D1%82%D0%BE%D0%BA%D0%B8,
ГЕККОН,чешуйчатый,,,
ГЕККОН,пресмыкающиеся,,,
ГЕККОН,животное,,,
ГЕККОН,рептилия,,,
ГЕЛЬ,желеобразное вещество,,,
ГЕЛЬ,косметика,,,
ГЕОРГИН,растение,,,
ГЕОРГИН,цветы,,,
ГЕОРГИН,сложноцветный цветок,,,
ГЕОРГИН,трава,,,
ГЕОРГИН,зелень,,,
ГЕОФАК,факультет,,,
ГЕОФАК,направление подготовки,,,
ГЕОФАК,специальность,,,
ГЕОФАК,структурное подразделение,,,
ГЕОФАК,департамент,,,
ГЕРИАТРИЯ,геронтология,,,
ГЕРИАТРИЯ,наука,"Геронтоло́гия (от др.-греч. γέρων «старик» + λόγος «знание, слово, учение») — наука, ... Составными частями геронтологии являются гериатрия — учение о болезнях, связанных с инволюционными изменениями, а также ...",https://ru.wikipedia.org/wiki/%D0%93%D0%B5%D1%80%D0%BE%D0%BD%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F,
ГЕРИАТРИЯ,изучение болезней,,,
ГЕРИАТРИЯ,знание,,,
ГЕРИАТРИЯ,лечение,,,
ГЕРМАНИЗАЦИЯ,распространение языка,,,
ГЕРМАНИЗАЦИЯ,распространения культуры,,,
ГЕРМЕТИК,паста,,,
ГЕРМЕТИК,материал,,,
ГЕРМЕТИК,смазка,,,
ГЕРМЕТИК,замазка,,,
ГЕРОНТОЛОГ,врач,,,
ГЕРОНТОЛОГ,специалист,,,
ГЕРОНТОЛОГ,доктор,,,
ГЕРОНТОЛОГ,человек,,,
ГЕРОНТОЛОГ,профессия,,,
ГЕСТАПОВЕЦ,сотрудник гестапо,,,
ГЕСТАПОВЕЦ,человек,,,
ГЕСТАПОВЕЦ,тайная военная полиция,,,
ГЕСТАПОВЕЦ,эсэсовец,,,
ГЕСТАПОВЕЦ,профессия,,,
ГИГИЕНИСТ,человек,,,
ГИГИЕНИСТ,врач,,,
ГИГИЕНИСТ,специалист,,,
ГИГИЕНИСТ,доктор,,,
ГИГИЕНИСТ,профессия,,,
ГИДРАТАЦИЯ,сольватация,"Сольвата́ция (от лат. solvo «растворяю») — электростатическое взаимодействие между частицами (ионами, молекулами) растворённого вещества и ...",https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BB%D1%8C%D0%B2%D0%B0%D1%82%D0%B0%D1%86%D0%B8%D1%8F,
ГИДРАТАЦИЯ,соединение,,,
ГИДРИД,соединение водорода с металлами,,,
ГИДРИД,химический элемент,,,
ГИДРОЛИЗ,разложение,"Гидролиз фосфата натрия (Na3PO4) представляет собой взаимодействие Na3PO4 с водой (H2O). Другими словами, гидролиз — это разложение ...",https://yandex.ru/znatoki/question/hw.nature/kak_prokhodit_gidroliz_fosfata_natriia_93cc9213/,
ГИДРОЛИЗ,сольволиз,,,
ГИДРОПОНИКА,рост,,,
ГИДРОПОНИКА,выращивание растений,,,
ГИДРОЦИКЛ,транспорт,,,
ГИДРОЦИКЛ,мотоцикл,,,
ГИДРОЦИКЛ,аквабайк,,,
ГИДРОЦИКЛ,авто,,,
ГИДРОЦИКЛ,водные лыжи,,,
ГИПЕРБОЛА,график,,,
ГИПЕРБОЛА,кривая,,,
ГИПЕРБОЛА,геометрия,,,
ГИПЕРКАР,авто,,,
ГИПЕРКАР,машина,,,
ГИПЕРКАР,транспорт,,,
ГИПЕРКАР,суперкар,,,
ГИПЕРКАР,средство передвижения,,,
ГИПЕРРЕАЛИЗМ,направление в исскустве,,,
ГИПЕРРЕАЛИЗМ,современное исскуство,,,
ГИПЕРРЕАЛИЗМ,исскуство,,,
ГИПЕРРЕАЛИЗМ,натурализм,Натурализм — направление в сценическом искусстве. См. также[править | править код]. Гиперреализм · Чернуха ( ...,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D1%82%D1%83%D1%80%D0%B0%D0%BB%D0%B8%D0%B7%D0%BC_(%D0%B8%D1%81%D0%BA%D1%83%D1%81%D1%81%D1%82%D0%B2%D0%BE),
ГИПЕРРЕАЛИЗМ,живопись,,,
ГИПЕРТЕРМИЯ,перегревание,"Гипертермия (от др.-греч. ὑπερ- — «чрезмерно» и θέρμη — «теплота») — перегревание, накопление избыточного тепла в организме человека и ...",https://ru.wikipedia.org/wiki/%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D1%82%D0%B5%D1%80%D0%BC%D0%B8%D1%8F,
ГИПЕРТЕРМИЯ,повышение температуры тела,,,
ГИПЕРТЕРМИЯ,накопление тепла,,,
ГИПЕРТЕРМИЯ,лечение,,,
ГИПЕРТЕРМИЯ,терапия,,,
ГИПЕРТРОФИЯ,увеличение органа,,,
ГИПЕРТРОФИЯ,рост органа,,,
ГИПЕРТРОФИЯ,болезнь,,,
ГИПОТОНИК,больной,,,
ГИПОТОНИК,человек,,,
ГИПОТОНИК,пациент,,,
ГИПЮР,ткань,,,
ГИПЮР,материал,,,
ГИПЮР,кружева,,,
ГИРЯ,спорт товар,,,
ГИРЯ,предмет,,,
ГИРЯ,металлический груз,,,
ГИЧКА,шлюпка,"Боканцы — брусья, балки, выдающиеся за борт судна, для привешивания шлюпок, для подъёма тяжестей на палубу. Брасопить ... Гичка — шлюпка.",,
ГИЧКА,судно,,,
ГИЧКА,лодка,"2020 ж. 24 қаң. - На верфи «Полтава» такие лодки будут построены из фанеры, ... гичка — идеальная лодка, чтобы воспитывать и учить молодежь», ...",https://rusyf.ru/news/5990,
ГИЧКА,транспорт,,,
ГИЧКА,средство передвижения,,,
